Title,Location,Company,Salary,Sponsored,Description
Software Engineer/.Net Developers,Islamabad,Dera IT Solutions,None,Organic,"Software Engineer/.Net Developers
In depth knowledge of .NET Platform
Practical experience on C# and ASP.NET
Database Programming with MS SQL Server
Strong Object Oriented Analytical skills
Good knowledge on HTML, XHTML, AJAX, JavaScript and JQuery
Assist and coordinate with project managers to perform project analysis, determining functional and technical business requirements, application development.
Must have experience of working in crystal reports and other reporting softwares."
Software Engineer (.NET Development),Islamabad,ALTUMED (Cube Healthcare Systems Pvt Ltd),None,Organic,"Job Description
Cube Healthcare Systems is a subsidiary of the US Based Healthcare IT Company; ALTUMED, providing healthcare solutions to the clients based in the US. Presently, CHS is the biggest company at KPITB, with fast growing healthcare IT services and product base.
As a healthcare solution provider, CHS is successfully carrying out revenue management services for its clients based in Michigan, USA. Our product: ALTUMED, a Revenue Cycle Management Software takes Medical Billing to another degree of automation and advancement.
In Pakistan, with its main Office in Abbottabad, AltuMed has offices in Islamabad and Lahore as well where the extremely talented business teams are working hard to improve the user experience and process for the clients.
We, at CHS, are currently looking for a Software Engineer with experience in Back-end Development to join our dynamic team of Business Technology.
Location: Abbottabad (Preferable) OR Islamabad ( This role will require frequent travel between Islamabad and Abbottabad.)
REQUIREMENT:
Expertise In:
ASP.NET
.NET Core (Preferable)
SQL
RESTful Services
Web API
MVC
Angular JS (Preferable)
JQuery
Crystal Reports
Experience with Web-based applications
QUALIFICATION:
- Experience: Around 3-4 years of work experience preferably in the US healthcare industry
- Qualification: BS/MS CS/ S.E
- Good Communication Skills
- Experience in the US Healthcare Industry is a plus
- Able to apply understanding of applicable regulations (e.g., HIPAA, SOX, HL7).
- Ability to adapt to change, work independently and manage teams, organize work effectively and take initiative in fast-paced work environment while managing multiple tasks and deliverable simultaneously.
You will get to work with the team of highly enterprising Tech professionals on new technologies in a challenging environment.
COMPENSATION:
Market competitive salary, accommodation allowance, health insurance, paid holidays etc.
For more information, please visit:
www.altumed.com
Job Type: Full-time
Experience:
c#: 4 years (Required)"
Sr. Software Engineer (.Net / Angular) - Islamabad,Islamabad,Ark IT Services,None,Organic,"Job Description
We are looking for a Software Engineer to join our growing Engineering team and build out the next generation of our platform. The ideal candidate is a hands-on platform builder with significant experience in developing scalable data platforms. We’re looking for someone with experience in business intelligence, analytics, data science and data products. They must have strong, firsthand technical expertise in a variety of configuration management and big data technologies and the proven ability to fashion robust scalable solutions that can manage large data sets. They must be at ease working in an agile environment with little supervision. This person should embody a passion for continuous improvement and test-driven development
Job Responsibilities
Develop cloud applications using C#/.NETCore, Docker, etc.
Design and development of database models (Cloud based Microsoft SQL Server)
Setup API Integrations with various 3rd parties that streamline transactions
Support and maintain existing systems (C# .Net Framework/.NetCore)
Implement automated dev-ops deployments with CI/CD best practices
Provide adequate test coverage include unit and automated tests
Ability to consistently produce high-quality deliverables on time
Agile story development and progression with technical and business stakeholders
Team orientation but ability to deliver independently with good communication skills
Job Requirements
.NET Core, NET Framework 4.6+, IIS 7.5+, Azure DevOps/Git, SQL Server, Entity Framwork/LINQ
Proficient in C# programming language(with 5+ years)
Identity Servers, Security, OAuth 2.0
Strong database concept, coding with experience in relational database preferably SQL Server 2014
Expertise in in WEB API (REST services) and Web Services
Strong understanding of a microservice architecture
Strong understanding of REST principles
Strong skills in Javascript, Angular
Knowledge of Accounting will be preferred
Benefits
Competitive Market Salary Package
Influence in business decisions based on technical recommendations
Performance based Rewards
Paid Sick Leaves
Latest Technologies
Friendly and Learning Environment
Job Type: Full-time
Salary: Rs100,000.00 to Rs150,000.00 /month
Experience:
Software Engineering: 4 years (Preferred)"
Software Engineer,Rawalpindi,Kamal Laboratories,None,Organic,"Contribute to software design and architecture, including design reviews
Contribute to integration, system, and performance testing, including test tools
Take ownership as a highly motivated member of a scrum team
Assist with troubleshooting customer problems and finding solutions in a timely fashion
Work within a Scrum environment to plan and deliver incremental software in defined sprints
Build strong partnerships with IT Manager,Principle Software Engineer



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Computer Vision Engineer,Islamabad,PackageX,None,Organic,"VisionX is a digital product company and a mindset obsessed with customer success. Acting as a strategic innovation partner, we help our clients (a) think through their digital and innovation roadmap, (b) build tailored digital products and solutions powered by emerging technologies stack, and (c) develop our Software-as-a-Service (SaaS) solutions.
Our customers are world-leading brands and enterprises, including Fortune 500 and strategic startups. VisionX products and SaaS solutions continue to help its customer (a) achieve fast track business growth, (b) gain competitive advantage, (c) constantly innovate to stay relevant, and (d) accelerate product development and feature delivery for their end customers.
PackageX is an AI-powered SaaS product of VisionX (now a standalone entity) that enables the future of delivery management for residential and commercial buildings – mail, packages, and inventory. Our product is deployed in 30 countries and 118 cities.
Our Team & Your role

We hire the best, invest in them, push them outside their comfort zones to help realize their real potential to serve our clients, our company, and most importantly understand life, to value each moment and the people they interact with. Joining us might be easy but staying at VisionX is harder.
We are headquartered in New York City with our teams geographically located and our delivery powerhouse in Islamabad, Pakistan.
As, a Computer Vision Engineer you would help us to create and improve our products. You would need exceptional skills in programming and also have knowledge of data science and software engineering. You are always on a lookout to unlock and maximize your real potential. You dream big, hustle, take risks, and never quit.
Proactive, Leadership capabilities, Team player, Positive attitude with high level of emotional intelligence towards work and life, take and implement feedback, creative problem-solving skills, customer obsession, love & live Innovation, startup mindset, strive for excellence.

Development and optimization of state-of-the-art deep learning models using deep Learning frameworks, covering computer vision, object detection and localization.
Work with framework software developers to facilitate end-to-end optimization.
Distribute the model training and inference into multi-node systems, allowing scalable optimization and performance.
Design and enable next generation deep learning systems.
Perform Data Cleansing Data preparation through Digital Image Processing.
Will work on change detection algorithms (background subtraction etc)
Documentation and formulation of report and work progress to management and clients.
Articulate the model performance and evaluation / results through ROC curves and evaluation matrix.
Meet the coding style and standards requirements in python Pep 8, Flake 8 etc.
Follow the Agile methodology (Sprints) and daily stand-ups.
What You Need
Master’s or BS in Computer Science, Electrical Engineering or any related fields (Statistics, Applied Math, or Computational Neuroscience)
2+ years of experience in the following area: Background in DL, ML algorithms and model development.
Experience designing and developing professional software using Python, C++.
Fluency and experience in python, OpenCV, Numpy, Pandas.
Familiarity and proficiency with DL, ML frameworks (eg. TensorFlow, Keras, AWS Sagemaker) is highly required.
Experience in 3D computer vision and video analytics algorithms, such as image segmentation,3d reconstruction, object and motion detection, tracking and classification.
Two year of experience in machine learning algorithms for vision problem
Our Values:
Our values are the foundation of our X-Culture. To be successful in your day to day tasks we believe in customer centricity, excellence in what we do, taking ownership, bringing spark & innovation, and teamwork.
Why Choose Us
We live and breathe cutting-edge technology. We operate within the Fortune 500 and tech startups and ecosystem. We believe in delivering customer value through our work. We build products that are not good or great, but outstanding. We help build your startup if you are an aspiring entrepreneur. Our global network of industry experts and mentors helps shape our growth and future. Our leadership team has extensive technology, retail, and consulting experience with world-renowned brands. We have got all it takes to build an enterprise of the future.
You deliver! We will make your stay and journey with us worthwhile.
We are an equal opportunity employer, and we value diversity. We do not discriminate based on race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, disability status, or any other legally protected status."
Software Engineer .NET,Islamabad,TauMobility,None,Organic,"Job ID: 1106228
Job Title: Software Engineer .NET
Number of Openings: 1
Location: Islamabad
Employment Start Date: Open

Required Skills
Well-versed with object-oriented programming, .NET and .NET Framework 4.0.
Possess solid web development skills and hands-on experience with HTML, CSS, JavaScript, jQuery, and AJAX.
Strong knowledge and experience in developing database applications using Microsoft SQL Server 2008.
Proficient with Visual Studio 2010 and source control software.

Soft Skills:
Understanding of end-to-end project cycle.
Strong verbal and written communication skills.
Superior organizational and multi-tasking skills.
Ability to work well under pressure and meet tight deadlines effectively.
Ability to take initiative and be proactive, work independently, and also be a good team player.
High level of analytical ability and accuracy.

Personal Attributes:
Strong analytical and documentation skills.
Excellent team and interpersonal skills.
Excellent communication skills (both verbal and written).
A positive thinker with a strong desire to succeed.
Demonstrate the ability to be self-motivated, conscientious, persistent, and able to work independently or with teams, under deadline pressure on multiple projects at a very high level of accuracy and attention to detail.
High standards of ethics and confidentiality to handle sensitive information.
Highly motivated, high energy and enjoys working in a fun environment.
Computer literacy in Microsoft Office (Word, Excel and PowerPoint) and Outlook is a must."
RESIDENT ENGINEER,Islamabad,Interactive Group,None,Organic,"Respond to tickets following documented processes.
· Answer inbound non-critical phone calls.
· Monitor ticket queues and route as appropriate
· Follow e-mail process.
· Utilize knowledge base
· Understand basic IT functions within systems, support and network
· serve as a main point of contact for customer related issues
· Provide high levels of Customer Service while processing inbound calls
· Responsible for supporting client services in the use of various software programs and hardware platforms for level 1 support
· Create tickets with accurate and detailed information
· Resolve tickets with accurate associated time and expenses
· Courteously obtain and convey concise problem information for external and internal service personnel.
· Other duties as assigned by management
· Availability in three shift duty rotation.
· Network Monitoring and problem identification.
· Basic switch/router/server troubleshooting knowledge
· Monitoring and troubleshooting support of IP devices such as VOIP phones, printers, Cameras etc.
· Datacenter environment monitoring.
· Excellent learning capabilities
· May involve 70-80 percent travelling.
KNOWLEDGE AND COMPETENCIES
· Team Player
· Knowledge of methods and procedures concerning public contact; of telephone procedures; and of spelling punctuation, grammar, and arithmetic.
· Skill is required to operate various office equipment including computers, printers, voip phones etc.
· Ability is required to work with customers; to gather data and facts; to keep records; and to communicate effectively, both orally and in writing.
· Must possess good skills regarding IT/ computers, IP Cameras, Networks, Fiber Optics and Electrical Power.
Job Type: Full-time"
Software Engineer,Islamabad,MSPL,"Rs 90,000 - Rs 100,000 a month",Organic,"Strong English Communication skills.
Strong development skills in .Net technologies, MVC, Web forms etc.
Experience with Entity framework and LINQ.
Experience on TSQL - MS SQL Server.
Experience in SOA (Service Oriented Architecture) like REST, SOAP types of web services and API.
Hands on experience in object oriented programming, database programming, algorithms, and data structures.
Undertake the design, coding, and debugging skills is a must have.
Must have clear understanding of Product Development Life Cycle.
Minimum Education: BSCS
Experience : 3 to 5 Years.
Gender: Male
Timing: Evening Shift (1700 - 0200)
Job Type: Full-time
Salary: Rs90,000.00 to Rs100,000.00 /month
Experience:
Software Development: 3 years (Preferred)
Education:
Bachelor's (Preferred)
Location:
Islamabad (Preferred)
Language:
English (Preferred)"
Software Engineer (.NET),Islamabad,Evolved Systems (Private) Limited,None,Organic,"Evolved Systems is seeking to take onboard a young & dynamic Software Engineer (.NET) for their cloud-based applications. This is a challenging role with lots of learning opportunities and room to prove one’s mettle. The selected candidate will be working alongside experienced professionals on highly sophisticated applications. The organization offers congenial working environment and a promising career progression.
Main Responsibilities:
Design, code, and develop complex software systems.
Assist Lead Technical Ops throughout different phases of PDLC.
Code Testing when required and assigned.
Be part of the continuous improvement initiatives.
Ensure that proper documentation of particular development cycles is maintained.
Work against definite deadlines for deliverables.



Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com"
Software Engineer,Islamabad,MFSYS Software & Systems (Pvt.) Ltd.,None,Organic,"SOFTWARE ENGINEER We are looking for a Software Engineer to Design, Develop and Install Software Solutions. He/She will be able to build High-Quality, Innovative and fully performing software in compliance with Coding Standards and Technical Design. Prior work experience in a Banking Environment would be an added advantage. Qualification: BSCS / BEIT Experience level: Fresh to 2 years Skills Required Languages: J2EE, JAVA, EJB and JSF Databases: DB2, MYSQL Servers/ Platform: Tomcat, and Oracle Weblogic 12c and 11g applications will be a big plus.

Kindly share your CVs"
Computer Vision Engineer,Islamabad,PackageX,None,Organic,"VisionX is a digital product company and a mindset obsessed with customer success. Acting as a strategic innovation partner, we help our clients (a) think through their digital and innovation roadmap, (b) build tailored digital products and solutions powered by emerging technologies stack, and (c) develop our Software-as-a-Service (SaaS) solutions.
Our customers are world-leading brands and enterprises, including Fortune 500 and strategic startups. VisionX products and SaaS solutions continue to help its customer (a) achieve fast track business growth, (b) gain competitive advantage, (c) constantly innovate to stay relevant, and (d) accelerate product development and feature delivery for their end customers.
PackageX is an AI-powered SaaS product of VisionX (now a standalone entity) that enables the future of delivery management for residential and commercial buildings – mail, packages, and inventory. Our product is deployed in 30 countries and 118 cities.
Our Team & Your role

We hire the best, invest in them, push them outside their comfort zones to help realize their real potential to serve our clients, our company, and most importantly understand life, to value each moment and the people they interact with. Joining us might be easy but staying at VisionX is harder.
We are headquartered in New York City with our teams geographically located and our delivery powerhouse in Islamabad, Pakistan.
As, a Computer Vision Engineer you would help us to create and improve our products. You would need exceptional skills in programming and also have knowledge of data science and software engineering. You are always on a lookout to unlock and maximize your real potential. You dream big, hustle, take risks, and never quit.
Proactive, Leadership capabilities, Team player, Positive attitude with high level of emotional intelligence towards work and life, take and implement feedback, creative problem-solving skills, customer obsession, love & live Innovation, startup mindset, strive for excellence.

Development and optimization of state-of-the-art deep learning models using deep Learning frameworks, covering computer vision, object detection and localization.
Work with framework software developers to facilitate end-to-end optimization.
Distribute the model training and inference into multi-node systems, allowing scalable optimization and performance.
Design and enable next generation deep learning systems.
Perform Data Cleansing Data preparation through Digital Image Processing.
Will work on change detection algorithms (background subtraction etc)
Documentation and formulation of report and work progress to management and clients.
Articulate the model performance and evaluation / results through ROC curves and evaluation matrix.
Meet the coding style and standards requirements in python Pep 8, Flake 8 etc.
Follow the Agile methodology (Sprints) and daily stand-ups.
What You Need
Master’s or BS in Computer Science, Electrical Engineering or any related fields (Statistics, Applied Math, or Computational Neuroscience)
2+ years of experience in the following area: Background in DL, ML algorithms and model development.
Experience designing and developing professional software using Python, C++.
Fluency and experience in python, OpenCV, Numpy, Pandas.
Familiarity and proficiency with DL, ML frameworks (eg. TensorFlow, Keras, AWS Sagemaker) is highly required.
Experience in 3D computer vision and video analytics algorithms, such as image segmentation,3d reconstruction, object and motion detection, tracking and classification.
Two year of experience in machine learning algorithms for vision problem
Our Values:
Our values are the foundation of our X-Culture. To be successful in your day to day tasks we believe in customer centricity, excellence in what we do, taking ownership, bringing spark & innovation, and teamwork.
Why Choose Us
We live and breathe cutting-edge technology. We operate within the Fortune 500 and tech startups and ecosystem. We believe in delivering customer value through our work. We build products that are not good or great, but outstanding. We help build your startup if you are an aspiring entrepreneur. Our global network of industry experts and mentors helps shape our growth and future. Our leadership team has extensive technology, retail, and consulting experience with world-renowned brands. We have got all it takes to build an enterprise of the future.
You deliver! We will make your stay and journey with us worthwhile.
We are an equal opportunity employer, and we value diversity. We do not discriminate based on race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, disability status, or any other legally protected status."
Senior Software Engineer (Dot Net),Islamabad,AKSA-SDS,None,Organic,"Must be .NET/C# developer with solid programming experience and eager to develop software
Must have strong skills in Desktop programming, Web Development, C#, .Net, ASP.NET, AJAX, Telerik Controls, MVC, MDAC, ODAC, ADO.NET, AJAX, WCF, Web Services, HTML, CSS, JavaScript, JQuery
Broad knowledge of DBMS like MS SQL Server & Oracle
Good communication, decision making, problem solving, teamwork & analytical skills with proactive, systematic, structured follow up & coordinating
4 years of experience is required
Job Type: Full-time
Experience:
.Net: 3 years (Required)
Education:
Bachelor's (Required)
Location:
Islamabad (Required)"
Trainee Software Engineer,Islamabad,DevoMech Solutions,None,Organic,"DevoMech Solutions is hiring human resources for full-time employment in Islamabad.
Trainee Software Developer Eligibility Criteria:
- BS in CS/CE/EE or similar
- Job Experience: 0-1 year
- Hands-on experience in interesting projects.
- Experience in Python, MySql, and PHP.
- Interest in Desktop Application Development.
Good to have:
- Interest in Web-development, Web Applications.
- Interest/Experience of Wordpress.
- Interest in using Photoshop (or similar) for Web designing.
DevoMech Solutions is a startup providing services in Mechanical, Electronics and Firmware/Software Development. We design and prototype innovative products for our overseas clients. We believe in uplifting the skillset of our team which enables us to deliver exceptional quality products to our clients.
Please email your resume and portfolio at usmansardar@devomech. com
Job Types: Full-time, Internship, New-Grad"
Sr. Software Engineer (.Net / Angular) - Islamabad,Islamabad,Ark IT Services,None,Organic,"Job Description
We are looking for a Software Engineer to join our growing Engineering team and build out the next generation of our platform. The ideal candidate is a hands-on platform builder with significant experience in developing scalable data platforms. We’re looking for someone with experience in business intelligence, analytics, data science and data products. They must have strong, firsthand technical expertise in a variety of configuration management and big data technologies and the proven ability to fashion robust scalable solutions that can manage large data sets. They must be at ease working in an agile environment with little supervision. This person should embody a passion for continuous improvement and test-driven development
Job Responsibilities
Develop cloud applications using C#/.NETCore, Docker, etc.
Design and development of database models (Cloud based Microsoft SQL Server)
Setup API Integrations with various 3rd parties that streamline transactions
Support and maintain existing systems (C# .Net Framework/.NetCore)
Implement automated dev-ops deployments with CI/CD best practices
Provide adequate test coverage include unit and automated tests
Ability to consistently produce high-quality deliverables on time
Agile story development and progression with technical and business stakeholders
Team orientation but ability to deliver independently with good communication skills
Job Requirements
.NET Core, NET Framework 4.6+, IIS 7.5+, Azure DevOps/Git, SQL Server, Entity Framwork/LINQ
Proficient in C# programming language(with 5+ years)
Identity Servers, Security, OAuth 2.0
Strong database concept, coding with experience in relational database preferably SQL Server 2014
Expertise in in WEB API (REST services) and Web Services
Strong understanding of a microservice architecture
Strong understanding of REST principles
Strong skills in Javascript, Angular
Knowledge of Accounting will be preferred
Benefits
Competitive Market Salary Package
Influence in business decisions based on technical recommendations
Performance based Rewards
Paid Sick Leaves
Latest Technologies
Friendly and Learning Environment
Job Type: Full-time
Salary: Rs100,000.00 to Rs150,000.00 /month
Experience:
Software Engineering: 4 years (Preferred)"
